! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
nïdde:nïdd NIEJTE ;
nïddese:nïddes N_ODD ;
nïehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:nïehk NIEJTE ;
nïejte+CmpN/SgN+CmpN/SgG+CmpN/PlG:nïejt NIEJTE ;
nïejtetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:nïejtetj N_ODD ;
nïekedasse:nïekedass NIEJTE ;
nïere+CmpN/SgN+CmpN/SgG+CmpN/PlG:nïer NIEJTE ;
nïerre+CmpN/SgN+CmpN/SgG+CmpN/PlG:nïerr NIEJTE ;
nïhpeldahke:nïhpeldahk NIEJTE ;
nïmme:nïmm NIEJTE ;
nïmmere:nïmmer N_ODD "tunntarmarna och tarmfettet tillsammans" ;
nïmmerh+CmpN/SgN+CmpN/PlG:nïmmer ÅABPETJH ;
nïrre:nïrr NIEJTE ;
nïrrese:nïrres N_ODD ;
nïske+CmpN/SgN+CmpN/SgG+CmpN/PlG:nïsk NIEJTE ;
nöösjle+CmpN/SgN+CmpN/SgG+CmpN/PlG:nöösjl NIEJTE ;
ob^skurante:ob^skurant ANTE/ISTE_LOAN ;
ob^ste^trihke:ob^ste^tr IHKE_LOAN ;
ob^struksjovne:ob^struk SJOVNE_LOAN ;
obduksjovne:obduk SJOVNE_LOAN ;
obdusente+CmpN/SgN+CmpN/SgG+CmpN/PlG:obdusent ANTE/ISTE_LOAN ;
oberst#løytnante+CmpN/SgN+CmpN/SgG+CmpN/PlG:oberst#løytnant ANTE/ISTE_LOAN ;
objekte:objekt ANTE/ISTE_LOAN ;
objeekte+Use/Sub:objeekt NIEJTE ;
oblaate:obla AATE_LOAN ;
oblahte+Use/Sub:oblaht NIEJTE ;
oblate+Use/Sub:oblat NIEJTE ;
obletje+CmpN/SgN+CmpN/SgG+CmpN/PlG:obletj N_ODD ;
obligaate:obliga AATE_LOAN ;
obligahte+Use/Sub:obligaht NIEJTE ;
obligasjovne:obliga SJOVNE_LOAN ;
obligate+Use/Sub:obligat NIEJTE ;
oblikutive:oblikut IVE ;
obne:obn NIEJTE ;
observasjovne:observa SJOVNE_LOAN ;
observatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:observato UVRE_LOAN ;
observatööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:observat ÖÖRE_LOAN ;
odontologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:odontolog NIEJTE ;
odontologije:odontolog IJE_LOAN ;
odontolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:odontol LÅÅGE_LOAN ;
off^shore#sektore:off^shore#sektor N_ODD_LOAN ;
off^shore#sektovre:off^shore#sekto UVRE_LOAN ;
offisers#uniforme:offisers#uniform ANTE/ISTE_LOAN ;
offside#taktihke:offside#takt IHKE_LOAN ;
ohkene:ohken N_ODD ;
ohtje#gåetie+CmpN/SgN+CmpN/SgG+CmpN/PlG:ohtje#gået N_IE ;
ohtse:ohts NIEJTE ;
ohtseme#biejjie:ohtseme#biejj N_IE ;
ohtseme:ohtsem N_ODD ;
ohtsije+CmpN/SgN+CmpN/SgG+CmpN/PlG:ohtsij IJE_ODD ;
okkultisme:okkult ISME_LOAN ;
okkupante+CmpN/SgN+CmpN/SgG+CmpN/PlG:okkupant ANTE/ISTE_LOAN ;
okkupasjovne:okkupasjovn NIEJTE ;
okse#vaeptie:okse#vaept N_IE ;
okse+CmpN/SgN+CmpN/SgG+CmpN/PlG:oks NIEJTE ;
oksehke:oksehk N_ODD ;
oksidasjovne:oksidasjovn NIEJTE ;
oksygen#produsente:oksygen#produsent ANTE/ISTE_LOAN ;
oktante:oktant ANTE/ISTE_LOAN ;
olig^arkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:olig^ark IJE_LOAN ;
olje#geologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:olje#geolog NIEJTE ;
olje#geolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:olje#geol LÅÅGE_LOAN ;
olje#gigante+CmpN/SgN+CmpN/SgG+CmpN/PlG:olje#gigant ANTE/ISTE_LOAN ;
olje#politihke:olje#polit IHKE_LOAN ;
olje#sektore:olje#sektor N_ODD_LOAN ;
olje#sektovre:olje#sekto UVRE_LOAN ;
olketje:olketj N_ODD ;
olle:oll NIEJTE ;
ollehke:ollehk N_ODD ;
olleme:ollem N_ODD ;
ollene:ollen N_ODD ;
ollenje+CmpN/SgN+CmpN/SgG+CmpN/PlG:ollenj N_ODD ;
olympi^aade:olympi^a AADE_LOAN ;
olympijaade:olympijaad NIEJTE ;
omeledte:omeledt NIEJTE ;
ompamusihke:ompamus IHKE_LOAN ;
onanije:onan IJE_LOAN ;
ondulasjovne:ondula SJOVNE_LOAN ;
onkologije:onkolog IJE_LOAN ;
onne#gåetie:onne#gået N_IE ;
onne#vïelle+CmpN/SgN+CmpN/SgG+CmpN/PlG:onne#vïell MAAKE ;
onne#åabpa+CmpN/SgN+CmpN/SgG+CmpN/PlG:onne#åabp AAHKA ;
onne#låhkoe#almetje:onne#låhkoe#almetj N_ODD ;
onn´åabpa+CmpN/SgN+CmpN/SgG+CmpN/PlG:onn´åabp AAHKA ;
onomatopo^etikovne:onomatopo^etik OVNE_LOAN ;
onomatopo^ietikovne:onomatopoietik OVNE_LOAN ;
ontologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:ontolog NIEJTE ;
ontologije:ontolog IJE_LOAN ;
ontolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:ontol LÅÅGE_LOAN ;
opera#musihke:opera#mus IHKE_LOAN ;
operaatore:operaator N_ODD ;
operasjovne:opera SJOVNE_LOAN ;
operativ#systeeme:operativ#syste EEME_LOAN ;
operative:operat IVE ;
operatore+Use/Sub:operator N_ODD_LOAN ;
operatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:operato UVRE_LOAN ;
operatööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:operat ÖÖRE_LOAN ;
opin^iovne:opin^i OVNE_LOAN ;
opmedasse:opmedass NIEJTE ;
opmeds#jahte:opmeds#jaht NIEJTE ;
opponente+CmpN/SgN+CmpN/SgG+CmpN/PlG:opponent ANTE/ISTE_LOAN ;
opportunisme:opportun ISME_LOAN ;
opposisjovne:opposi SJOVNE_LOAN ;
opsjovne:op SJOVNE_LOAN ;
optante:optant ANTE/ISTE_LOAN ;
optihke:opt IHKE_LOAN ;
optimaate:optima AATE_LOAN ;
optimahte+Use/Sub:optimaht NIEJTE ;
optimate+Use/Sub:optimat NIEJTE ;
optimisme:optim ISME_LOAN ;
or^ientasjovne:or^ienta SJOVNE_LOAN ;
oraatore:oraator N_ODD ;
oransjerije+CmpN/SgN+CmpN/SgG+CmpN/PlG:oransjer IJE_LOAN ;
oratorijumme:oratorijumm NIEJTE ;
oratoriumme:oratoriumm NIEJTE ;!citatlån
oratovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:orato UVRE_LOAN ;
ordinante:ordinant ANTE/ISTE_LOAN ;
ordinasjovne:ordina SJOVNE_LOAN ;
orgaane:orga AANE_LOAN ;
organisasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:organisa SJOVNE_LOAN ;
organisatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:organisato UVRE_LOAN ;
organisme+CmpN/SgN+CmpN/SgG+CmpN/PlG:organ ISME_LOAN ;
organiste:organist ANTE/ISTE_LOAN ;
organïste:organïst NIEJTE ;
orgel#akkompagnemente:orgel#akkompagnement ANTE/ISTE_LOAN ;
orgel#musihke:orgel#mus IHKE_LOAN ;
orgije:orgij IJE_ODD ;
ori^ente+CmpN/SgN+CmpN/SgG+CmpN/PlG:ori^ent ANTE/ISTE_LOAN ;
orijente+CmpN/SgN+CmpN/SgG+CmpN/PlG:orijent NIEJTE ;
original#dokumente:original#dokument ANTE/ISTE_LOAN ;
original#grafihke:original#graf IHKE_LOAN ;
original#musihke:original#mus IHKE_LOAN ;
orkester#akkompagnemente:orkester#akkompagnement ANTE/ISTE_LOAN ;
orkester#musihke:orkester#mus IHKE_LOAN ;
orkester#partituvre:orkester#partitu UVRE_LOAN ;
orlovne:orl OVNE_LOAN ;
ornaate:orna AATE_LOAN ;
ornahte+Use/Sub:ornaht NIEJTE ;
ornamente:ornament ANTE/ISTE_LOAN ;
ornamentihke:ornament IHKE_LOAN ;
ornate+Use/Sub:ornat NIEJTE ;
ornitologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:ornitolog NIEJTE ;
ornitologije:ornitolog IJE_LOAN ;
ornitolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:ornitol LÅÅGE_LOAN ;
orre#daajroe:orre#daajr N_OE_UML ;
orre#daamehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:orre#daamehk N_ODD ;
orre#daaroen#gïele:orre#daaroen#gïel NIEJTE ;
orre#gåetie:orre#gået N_IE ;
orre#jaepie+CmpN/SgN+CmpN/SgG+CmpN/PlG:orre#jaep N_IE ;
orto^graafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:orto^gra GRAAFE_LOAN ;
orto^grafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:orto^graf NIEJTE ;
orto^grafije:orto^graf IJE_LOAN ;
ortodoksije:ortodoks IJE_LOAN ;
ortopedije:ortoped IJE_LOAN ;
oscillaatore:oscillaator N_ODD ;
oscillatore+Use/Sub:oscillator N_ODD_LOAN ;
oscillatovre:oscillato UVRE_LOAN ;
oscillo^gramme:oscillo^gram GRAMME_LOAN ;
ose^ano^graafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:ose^ano^gra GRAAFE_LOAN ;
ose^ano^grafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:ose^ano^graf NIEJTE ;
ose^ano^grafije:ose^ano^graf IJE_LOAN ;
osmovse:osmo OVSE_LOAN ;
oste:ost NIEJTE ;
ostehke:ostehk N_ODD ;
osteo^plastihke:osteo^plast IHKE_LOAN ;
osteologije:osteolog IJE_LOAN ;
osteoporovse:osteoporo OVSE_LOAN ;
otnege:otneg N_ODD ;
otneh#bïjledoekije+CmpN/SgN+CmpN/SgG+CmpN/PlG:otneh#bïjledoekij IJE_ODD ;
otneh#bïjleåestije+CmpN/SgN+CmpN/SgG+CmpN/PlG:otneh#bïjleåestij IJE_ODD ;
otnerasse:otnerass NIEJTE ;
otnjege:otnjeg N_ODD ;
outboard#motovre:outboard#moto UVRE_LOAN ;
outboard#movtore:outboard#movtor N_ODD ;
ov^juvre+CmpN/SgN+CmpN/SgG+CmpN/PlG:ov^juvr NIEJTE ;
ov^vaantoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:ov^vaant N_OE_UML ;
ovasjovne:ova SJOVNE_LOAN ;
overhead#projektovre:overhead#projekto UVRE_LOAN ;
overse:overs NIEJTE ;
ovne:ovn NIEJTE ;
ozovne:oz OVNE_LOAN ;
paagke:paagk NIEJTE ; !SUB
paagroe:paagr N_OE_UML ;
paahka+Use/Sub:paahk MAANA ;
paahke+Use/Sub:paahk NIEJTE ;
pahka:pahk MAANA ;
pahke:pahk NIEJTE ;
paalhte+Use/Sub:paalht NIEJTE ;
palhte:palht NIEJTE ;
paangke:paangk NIEJTE ;
paanhtje:paanhtj NIEJTE ;
paanna:paann MAANA ;
paanne:paann NIEJTE ;
paantje:paantj NIEJTE ;
paara^graafe+Use/Sub:paara^gra GRAAFE_LOAN ;
paarhte:paarht NIEJTE ;
paarhtje:paarhtj NIEJTE ;
paarre#bielie+CmpN/SgN+CmpN/SgG+CmpN/PlG:paarre#biel N_IE ;
paarre+CmpN/SgN+CmpN/SgG+CmpN/PlG:paarr NIEJTE ;
paassere+Use/Sub:paasser N_ODD ;
passere:passer N_ODD_LOAN ;
paehpere:paehpier N_ODD ;
paera:paer MAANA ;
paerone:paeron N_ODD ;
pahta:paht MAANA ;
paki^staner#butihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:paki^staner#but IHKE_LOAN ;
pakistaanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:pakistaanar N_ODD ;
pale^ontologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:pale^ontolog NIEJTE ;
pale^ontologije:pale^ontolog IJE_LOAN ;
pale^ontolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:pale^ontol LÅÅGE_LOAN ;
paleo^graafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:paleo^gra GRAAFE_LOAN ;
paleo^grafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:paleo^graf NIEJTE ;
paleo^grafije:paleo^graf IJE_LOAN ;
paleobotanihke:paleobotan IHKE_LOAN ;
palisaade:palisa AADE_LOAN ;
palisade+Use/Sub:palisad NIEJTE ;
panegyrihke:panegyr IHKE_LOAN ;
panihke:pan IHKE_LOAN ;
panser#regimente+CmpN/SgN+CmpN/SgG+CmpN/PlG:panser#regiment ANTE/ISTE_LOAN ;
pant#obligasjovne:pant#obliga SJOVNE_LOAN ;
pante^isme:pante^ ISME_LOAN ;
pantejisme:pantejism NIEJTE ;
pantejïsme:pantejïsm NIEJTE ;
papegöjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:papegöjj MAANA ;
papisterije+CmpN/SgN+CmpN/SgG+CmpN/PlG:papister IJE_LOAN ;
papyrologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:papyrolog NIEJTE ;
papyrolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:papyrol LÅÅGE_LOAN ;
para^graafe:para^gra GRAAFE_LOAN ;
para^grafe+Use/Sub:para^graf NIEJTE ;
paraade:para AADE_LOAN ;
paraate:para AATE_LOAN ;
parade#uniforme:parade#uniform ANTE/ISTE_LOAN ;
parade+Use/Sub:parad NIEJTE ;
paradijse+CmpN/SgN+CmpN/SgG+CmpN/PlG:paradijs NIEJTE ;
paradïjse+CmpN/SgN+CmpN/SgG+CmpN/PlG:paradïjs NIEJTE ;
parafijne:paraf IJNE_LOAN ;
paragovne:parag OVNE_LOAN ;
parahte+Use/Sub:paraht NIEJTE ;
parallello^gramme:parallello^gram GRAMME_LOAN ;
paramente:parament ANTE/ISTE_LOAN ;
parasolle:parasoll ANTE/ISTE_LOAN ;
parate+Use/Sub:parat NIEJTE ;
parfymerije+CmpN/SgN+CmpN/SgG+CmpN/PlG:parfymer IJE_LOAN ;
parhtje:parhtj NIEJTE ;
pariser#jårrese:pariser#jårres N_ODD ;
parkomeetere:parkomeeter N_ODD ;
parlamentarisme:parlamentar ISME_LOAN ;
parlamente+CmpN/SgN+CmpN/SgG+CmpN/PlG:parlament ANTE/ISTE_LOAN ;
parodije:parod IJE_LOAN ;
parti#apparaate:parti#appara AATE_LOAN ;
parti#apparahte+Use/Sub:parti#apparaht NIEJTE ;
parti#apparate+Use/Sub:parti#apparat NIEJTE ;
parti#diktatuvre+CmpN/SgN+CmpN/SgG+CmpN/PlG:parti#diktatu UVRE_LOAN ;
parti#konferanse:parti#konferans ANTE/ISTE_LOAN ;
parti#kultuvre:parti#kultu UVRE_LOAN ;
parti#organisasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:parti#organisa SJOVNE_LOAN ;
parti#politihke:parti#polit IHKE_LOAN ;
parti#taktihke:parti#takt IHKE_LOAN ;
partije+CmpN/SgN+CmpN/SgG+CmpN/PlG:part IJE_LOAN ;
partisipante:partisipant ANTE/ISTE_LOAN ;
partitive:partit IVE ;
partituvre:partitu UVRE_LOAN ;
pasi^ente+CmpN/SgN+CmpN/SgG+CmpN/PlG:pasi^ent ANTE/ISTE_LOAN ;
pasifisme:pasif ISME_LOAN ;
pasijente+CmpN/SgN+CmpN/SgG+CmpN/PlG:pasijent NIEJTE ;
pasjovne:pa SJOVNE2_LOAN ;
passa:pass MAANA ;
passaasje:passa ASJE_LOAN ;
passaate:passa AATE_LOAN ;
passahte+Use/Sub:passaht NIEJTE ;
passasje+Use/Sub:passasj NIEJTE ;
passate+Use/Sub:passat NIEJTE ;
passive:pass IVE ;
pastille:pastill ANTE/ISTE_LOAN ;
pastore+CmpN/SgN+CmpN/SgG+CmpN/PlG:pastor N_ODD ;
pastovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:pasto UVRE_LOAN ;
pastïlle:pastïll NIEJTE ;
patent#kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:patent#konto UVRE_LOAN ;
patente:patent ANTE/ISTE_LOAN ;
pateologije:pateolog IJE_LOAN ;
patologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:patolog NIEJTE ;
patologije:patolog IJE_LOAN ;
patolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:patol LÅÅGE_LOAN ;
patri^aarke+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:patri^aark NIEJTE ;
patri^arke+CmpN/SgN+CmpN/SgG+CmpN/PlG:patri^ark ANTE/ISTE_LOAN ;
patri^arkaate+CmpN/SgN+CmpN/SgG+CmpN/PlG:patri^arka AATE_LOAN ;
patri^arkahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:patri^arkaht NIEJTE ;
patri^arkate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:patri^arkat NIEJTE ;
patri^otisme:patri^ot ISME_LOAN ;
patrijaarke+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:patrijaark NIEJTE ;
patrijarke+CmpN/SgN+CmpN/SgG+CmpN/PlG:patrijark NIEJTE ;
patriotisme:patriot ISME_LOAN ;
patrovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:patr OVNE_LOAN ;
pc-pro^gramme:pc-pro^gram GRAMME_LOAN ;
pc-produsente+CmpN/SgN+CmpN/SgG+CmpN/PlG:pc-produsent ANTE/ISTE_LOAN ;
pe^ovne:pe^ OVNE_LOAN ;
peajhke:peajhk NIEJTE ;
peana:pean MAANA ;
peanna#gåetie:peanna#gået N_IE ;
peara:pear MAANA ;
pedagoge+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:pedagog NIEJTE ;
pedagogihke:pedagog IHKE_LOAN ;
pedagogijhke+Use/Sub:pedagogijhk NIEJTE ; ! pedagogik -> pedagogijhke
pedagååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:pedag LÅÅGE_LOAN ;
pedante+CmpN/SgN+CmpN/SgG+CmpN/PlG:pedant ANTE/ISTE_LOAN ;
pedanterije:pedanter IJE_LOAN ;
pedi^atrije:pedi^atr IJE_LOAN ;
pedofilije:pedofil IJE_LOAN ;
peenna:peenn MAANA ;
pejovne:pej NIEJTE ;
pekijne:pek IJNE_LOAN ;
pektijne:pekt IJNE_LOAN ;
pelagiaale:pelagia AALE_LOAN ;
pelagiaanere:pelagiaaner N_ODD ;
pelagianisme:pelagian ISME_LOAN ;
pelagijaale:pelagija NIEJTE ;
pelagijaanere:pelagijaaner N_ODD ;
pelikane+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:pelikan NIEJTE ;
pelikaane+CmpN/SgN+CmpN/SgG+CmpN/PlG:pelika AANE_LOAN ;
pendante:pendant ANTE/ISTE_LOAN ;
pendel#politihke:pendel#polit IHKE_LOAN ;
pendel#trafihke:pendel#traf IHKE_LOAN ;
penicillijne:penicill IJNE_LOAN ;
penisillijne:penisill IJNE_LOAN ;
pennaale:penna AALE_LOAN ;
pennale+Use/Sub:pennal NIEJTE ;
pensjonaate+CmpN/SgN+CmpN/SgG+CmpN/PlG:pensjona AATE_LOAN ;
pensjonahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:pensjonaht NIEJTE ;
pensjonate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:pensjonat NIEJTE ;
pensjovne:pen SJOVNE3_LOAN ;
penta^gramme:penta^gram GRAMME_LOAN ;
pepsijne:peps IJNE_LOAN ;
per^spektive:per^spekt IVE ;
perboraate:perbora AATE_LOAN ;
perborahte+Use/Sub:perboraht NIEJTE ;
perborate+Use/Sub:perborat NIEJTE ;
pere^strojka#politihke:pere^strojka#polit IHKE_LOAN ;
pere^strojka#reforme:pere^strojka#reform ANTE/ISTE_LOAN ;
perfeksjovne:perfek SJOVNE_LOAN ;
perfektume:perfektum N_ODD_LOAN ;
perfektumme+Use/Sub:perfektumm NIEJTE ;
perforatovre:perforato UVRE_LOAN ;
pergamente:pergament ANTE/ISTE_LOAN ;
periferije+CmpN/SgN+CmpN/SgG+CmpN/PlG:perifer IJE_LOAN ;
periodisiteete:periodisite EETE_LOAN ;
perkolaatore:perkolaator N_ODD ;
perkolatore+Use/Sub:perkolator N_ODD_LOAN ;
perkolatovre:perkolato UVRE_LOAN ;
perkusjovne:perku SJOVNE2_LOAN ;
perlovne:perl OVNE_LOAN ;
perm#systeeme:perm#syste EEME_LOAN ;
perma#kultuvre:perma#kultu UVRE_LOAN ;
permanente:permanent ANTE/ISTE_LOAN ;
perme:perm ANTE/ISTE_LOAN ;
permisjovne:permi SJOVNE2_LOAN ;
permittente+CmpN/SgN+CmpN/SgG+CmpN/PlG:permittent ANTE/ISTE_LOAN ;
permutasjovne:permuta SJOVNE_LOAN ;
persepsjovne:persepsjovn NIEJTE ;
persi^flaasje:persi^fla ASJE_LOAN ;
persi^flasje+Use/Sub:persi^flasj NIEJTE ;
persjovne+Use/Sub:persjovn NIEJTE ;
person#karakteristihke:person#karakterist IHKE_LOAN ;
person#kritihke:person#krit IHKE_LOAN ;
person#trafihke:person#traf IHKE_LOAN ;
personaale+CmpN/SgN+CmpN/SgG+CmpN/PlG:persona AALE_LOAN ;
personaasje:persona ASJE_LOAN ;
personal#konsulente+CmpN/SgN+CmpN/SgG+CmpN/PlG:personal#konsulent ANTE/ISTE_LOAN ;
personal#kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:personal#konto UVRE_LOAN ;
personal#politihke:personal#polit IHKE_LOAN ;
personale+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:personal NIEJTE ;
personasje+Use/Sub:personasj NIEJTE ;
persone+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:person NIEJTE ;
personifikasjovne:personifika SJOVNE_LOAN ;
persovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:pers OVNE_LOAN ;
perturbasjovne:perturba SJOVNE_LOAN ;
peru^aane+CmpN/SgN+CmpN/SgG+CmpN/PlG:peru^a AANE_LOAN ;
peru^aanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:peru^aanar N_ODD ;
peruvaanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:peruvaanar N_ODD ;
pessimisme:pessim ISME_LOAN ;
petisjovne:peti SJOVNE_LOAN ;
petit^skribente+CmpN/SgN+CmpN/SgG+CmpN/PlG:petit^skribent ANTE/ISTE_LOAN ;
petro^graafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:petro^gra GRAAFE_LOAN ;
petro^grafe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:petro^graf NIEJTE ;
petro^grafije:petro^graf IJE_LOAN ;
petro^kjemije:petro^kjem IJE_LOAN ;
petrole^ums#geologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:petrole^ums#geolog NIEJTE ;
petrole^ums#geolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:petrole^ums#geol LÅÅGE_LOAN ;
petrole^ums#motovre:petrole^ums#moto UVRE_LOAN ;
petrole^ums#movtore:petrole^ums#movtor N_ODD ;
pi^etisme:pi^et ISME_LOAN ;
pi^ovne:pi^ OVNE_LOAN ;
pigmente:pigment ANTE/ISTE_LOAN ;
pijanove+Use/Sub:pijanov NIEJTE ;
pijaanove:pijaanov N_ODD ;
piaanove:piaanov N_ODD ;
pijovne:pijovn NIEJTE ;
pikadovre:pikado UVRE_LOAN ;
pikanterije:pikanter IJE_LOAN ;
pikto^gramme:pikto^gram GRAMME_LOAN ;
pilla:pill MAANA ;
pillere:piller N_ODD_LOAN ;
pilovte+CmpN/SgN+CmpN/SgG+CmpN/PlG:pilovt NIEJTE ;
pingvijne+CmpN/SgN+CmpN/SgG+CmpN/PlG:pingv IJNE_LOAN ;
piraate+CmpN/SgN+CmpN/SgG+CmpN/PlG:pira AATE_LOAN ;
pirahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:piraht NIEJTE ;
pirat#trafihke:pirat#traf IHKE_LOAN ;
pirate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:pirat NIEJTE ;
pisso^aare:pisso^a AARE_LOAN ;
pisso^are+Use/Sub:pisso^ar NIEJTE ;
pissovaare:pissovaar NIEJTE ;
pistaasije:pistaasij IJE_ODD ;
pistasije+Use/Sub:pistasij IJE_ODD ;
pizza#bååhkesjæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:pizza#bååhkesjæjj MAANA ;
pizza#produsente+CmpN/SgN+CmpN/SgG+CmpN/PlG:pizza#produsent ANTE/ISTE_LOAN ;
pizza#re^staurante+CmpN/SgN+CmpN/SgG+CmpN/PlG:pizza#re^staurant ANTE/ISTE_LOAN ;
pizza:pizz MAANA ;
plaadtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:plaadtj NIEJTE ;
plaadte+CmpN/SgN+CmpN/SgG+CmpN/PlG:plaadt NIEJTE ;
plaahkoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:plaahk N_OE_UML ;
plaahtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:plaahtj NIEJTE ;
plaajhkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:plaajhkij IJE_ODD ;
plaangka:plaangk MAANA ;
plaantege:plaanteg N_ODD ;
plaassa:plaass MAANA ;
plaasse+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:plaass NIEJTE ;
plasse+CmpN/SgN+CmpN/SgG+CmpN/PlG:plass ANTE/ISTE_LOAN ;
plaaveme:plaavem N_ODD ;
plaedie:plaed N_IE ;
plaegkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:plaegk N_IE ;
plaehkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:plaehk N_IE ;
plaerie#tjaeleme:plaerie#tjaeliem N_ODD ;
plaerie:plaer N_IE ;
plafond#malerije:plafond#maler IJE_LOAN ;
plagi^aate:plagi^a AATE_LOAN ;
plagi^ahte+Use/Sub:plagi^aht NIEJTE ;
plagi^ate+Use/Sub:plagi^at NIEJTE ;
plagi^atovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:plagi^ato UVRE_LOAN ;
plagijaate:plagijaat NIEJTE ;
plakaate:plaka AATE_LOAN ;
plakahte+Use/Sub:plakaht NIEJTE ;
plakate+Use/Sub:plakat NIEJTE ;
plakta:plakt MAANA ;
plan#kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:plan#konto UVRE_LOAN ;
planete+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:planet NIEJTE ;
planeete+CmpN/SgN+CmpN/SgG+CmpN/PlG:planeet NIEJTE ;
planktone:plankton N_ODD_LOAN ;
planktovne+Use/Sub:plankt OVNE_LOAN ;
plantaasje+CmpN/SgN+CmpN/SgG+CmpN/PlG:planta ASJE_LOAN ;
