LEXICON Noun

!
!abpeluktie:abpelukt N_IE ; adj
!biejjege:biejjeg N_ODD ; adverb
!daaletje:daaletj N_ODD ; adj
!daalhkese:daalhkes N_ODD ; ! only plural?
!debpede:debped N_ODD ; adv
!dubpebe:dubpeb N_ODD ; adj
!faalaldahke:Faalaldahk NIEJTE ;
!gaarrede:gaarred N_ODD ; adv
!gaarrode:gaarrod N_ODD ; adv
!gaålmede:gaålmad N_ODD ; misspelled and misplaced
!gijrege:gijreg N_ODD ; adv
!golme:golm NIEJTE ; ! Num
!gåarhmede:gåarhmed N_ODD ; adv
!gåarhmere:gåarhmer N_ODD ; adv
!gåehteme:gåehtiem N_ODD ; !XXX what is this?
!göökte:göökt NIEJTE ; !XXX Num
!histovrije:histovrij N_ODD ;
!mæatere:mæater N_ODD ; XXX obviously wrong
!tjietjele:tjietjiel N_ODD ; tjietjele, tjietjelen adverbs
!tjåanetje:tjåanetj N_ODD ; ! only plural?
!tstsege:tstseg N_ODD ; ! XXX typo for 3syll?
!tåïeme:tåïem NIEJTE ; obvioulsy wrong
!åabpetje:åabpetj N_ODD ; !Only plurarl?
!åeremes#vaarjoe:åeremes#vaarj N_OE_UML ; !only plural?
!åktsede:åktsad N_ODD ; numeral
nomen#klatuvre:nomen#klatuvr NIEJTE ;
nomhpe:nomhp NIEJTE ;
nominasjovne:nominasjovn NIEJTE ;
nomme:nomm NIEJTE ;
non^stop#musigke:non^stop#musigk NIEJTE ;
non^stop#musihke:non^stop#musihk NIEJTE ;
nonkombattante:nonkombattant NIEJTE ;
normal#temperatuvre:normaltemperatuvr NIEJTE ;
normale:normal NIEJTE ;
norme:norm NIEJTE ;
norpe:norp NIEJTE ;
norse:nors NIEJTE ;
norvagisme:norvagism NIEJTE ;
norvagïsme:norvagïsm NIEJTE ;
nostalgije:nostalgij N_ODD ;
notahte:notaht NIEJTE ;
notasjovne:notasjovn NIEJTE ;
notate:notat NIEJTE ;
novellistigke:novellistigk NIEJTE ;
novellistihke:novellistihk NIEJTE ;
novhtehke:novhtehk N_ODD ;
novijse:novijs NIEJTE ;
novpele:novpel N_ODD ;
novsege:novseg N_ODD ;
novsehke:novsehk N_ODD ;
novve:novv NIEJTE ;
novïjse:novïjs NIEJTE ;
nubpien#gïele:nubpien#gïel NIEJTE ;
nubpien-gïele:nubpien-gïel NIEJTE ; !SUB
nudisme:nudism NIEJTE ;
nudïsme:nudïsm NIEJTE ;
nuegkie:nuegk N_IE ;
nuelie:nuel N_IE ;
nuepie:nuep N_IE ;
nuljehke:nuljehk N_ODD ;
nullante:nullant NIEJTE ;
nulsje:nulsj NIEJTE ;
numismatigke:numismatigk NIEJTE ;
numismatihke:numismatihk NIEJTE ;
nuske:nusk NIEJTE ;
nuvhlie:nuvhl N_IE ;
nuvpie:nuvp N_IE ;
nuvvie:nuvv N_IE ;
ny^anse:ny^ans NIEJTE ;
nyhtele:nyhtel N_ODD ;
nyjsene:nyjsen N_ODD ;
nyjsenæjja:nyjsenæjj MAANA ;
nylovne:nylovn NIEJTE ;
nymme:nymm NIEJTE ;
nyöjhkeme#haamoe:nyöjhkeme#haam N_OE ;
nyöjte:nyöjt NIEJTE ;
nyöjtetje:nyöjtetj N_ODD ;
nåajtoje:nåajtoej N_ODD ;
nåajtome:nåajtoem N_ODD ;
nåarsja:nåarsj MAANA ;
nåarsjoe:nåarsj N_OE_UML ;
nåarvetje:nåarvatj N_ODD ;
nåatsja:nåatsj MAANA ;
nåejpie:nåejp N_IE ;
nåejsie:nåejs N_IE ;
nåejtie:nåejt N_IE ;
nåervie:nåerv N_IE ;
nåevvie:nåevv N_IE ;
nåffa:nåff MAANA ;
någloe:någl N_OE_UML ;
nåhkeme:nåhkem N_ODD ;
nåhkere:nåhkar N_ODD ;
nåhpa:nåhp MAANA ;
nåhpehke:nåhpahk N_ODD ;
nåhpohke:nåhpoehk N_ODD ;
nåhta:nåht MAANA ;
nåhtoe:nåht N_OE_UML ;
nårpa:nårp MAANA ;
nårroe:nårr N_OE_UML ;
nåvsere:nåvsar N_ODD ;
nåvte:nåvt NIEJTE ;
nåådese:nåådes N_ODD ;
nååletje:nååletj N_ODD ;
nåårese:nååres N_ODD ;
nååte:nååt NIEJTE ;
næhkere:næhkar N_ODD ;
næhtoe:næht N_OE_UML ;
næjka:næjk MAANA ;
nïdde:nïdd NIEJTE ;
nïddese:nïddes N_ODD ;
nïehke:nïehk NIEJTE ;
nïejte:nïejt NIEJTE ;
nïere:nïer NIEJTE ;
nïerre:nïerr NIEJTE ;
nïhpeldahke:nïhpeldahk NIEJTE ;
nïmme:nïmm NIEJTE ;
nïmmere:nïmmer N_ODD "tunntarmarna och tarmfettet tillsammans" ;
nïrre:nïrr NIEJTE ;
nïrrese:nïrres N_ODD ;
nïske:nïsk NIEJTE ;
nöörje:nöörj NIEJTE ;
nöösjle:nöösjl NIEJTE ;
o^blahte:o^blaht NIEJTE ;
o^blate:o^blat NIEJTE ;
o^bligahte:o^bligaht NIEJTE ;
o^bligasjovne:o^bligasjovn NIEJTE ;
o^bligate:o^bligat NIEJTE ;
o^scillatore:o^scillator N_ODD ;
o^scillatovre:o^scillatovr NIEJTE ;
o^scillo#gramme:o^scillo#gramm NIEJTE ;
ob^skurante:ob^skurant NIEJTE ;
ob^ste^trigke:ob^ste^trigk NIEJTE ;
ob^ste^trihke:ob^ste^trihk NIEJTE ;
ob^struksjovne:ob^struksjovn NIEJTE ;
obduksjovne:obduksjovn NIEJTE ;
obdusente:obdusent NIEJTE ;
oberst#løytnante:oberst#løytnant NIEJTE ;
obletje:obletj N_ODD ;
obne:obn NIEJTE ;
observasjovne:observasjovn NIEJTE ;
observatovre:observatovr NIEJTE ;
observatööre:observatöör NIEJTE ;
odontologe:odontolog NIEJTE ;
odontologije:odontologij N_ODD ;
off^shore#sektovre:off^shore#sektovr NIEJTE ;
offisers#uni#forme:offisers#uni#form NIEJTE ;
offside#taktigke:offside#taktigk NIEJTE ;
offside#taktihke:offside#taktihk NIEJTE ;
ohkene:ohken N_ODD ;
ohtje#gåetie:ohtje#gået N_IE ;
ohtje#gåetie:ohtjee#gået N_IE ;
ohtje-gåetie:ohtje-gået N_IE ; !SUB
ohtse:ohts NIEJTE ;
ohtseme:ohtsem N_ODD ;
ohtsije:ohtsij NIEJTE ;
okkultisme:okkultism NIEJTE ;
okkultïsme:okkultïsm NIEJTE ;
okkupante:okkupant NIEJTE ;
okkupasjovne:okkupasjovn NIEJTE ;
okse:oks NIEJTE ;
oksehke:oksehk N_ODD ;
oksidasjovne:oksidasjovn NIEJTE ;
oksygen#produsente:oksygen#produsent NIEJTE ;
oktante:oktant NIEJTE ;
olig^arkije:olig^arkij N_ODD ;
olje#ge^ologe:olje#ge^olog NIEJTE ;
olje#gigante:olje#gigant NIEJTE ;
olje#politigke:olje#politigk NIEJTE ;
olje#politihke:olje#politihk NIEJTE ;
olje#sektovre:olje#sektovr NIEJTE ;
olketje:olketj N_ODD ;
olle:oll NIEJTE ;
ollehke:ollehk N_ODD ;
olleme:ollem N_ODD ;
ollene:ollen N_ODD ;
ollenje:ollenj N_ODD ;
ompamusigke:ompamusigk NIEJTE ;
ompamusihke:ompamusihk NIEJTE ;
onanije:onanij N_ODD ;
ondulasjovne:ondulasjovn NIEJTE ;
onkologije:onkologij N_ODD ;
onne#vïelle:onne#vïell NIEJTE "bror" ;
onne-vïelle:onne-vïell NIEJTE "bror" ; !SUB
onn´åabpa:onn´åabp MAANA ;
onomatopo^etikovne:onomatopo^etikovn NIEJTE ;
onomatopo^ietikovne:onomatopo^ietikovn NIEJTE ;
ontologe:ontolog NIEJTE ;
ontologije:ontologij N_ODD ;
opera#musigk:opera#musigk NIEJTE ;
opera#musihke:opera#musihk NIEJTE ;
operasjovne:operasjovn NIEJTE ;
operatore:operator N_ODD ;
operatovre:operatovr NIEJTE ;
operatööre:operatöör NIEJTE ;
opin^iovne:opin^iovn NIEJTE ;
opponente:opponent NIEJTE ;
opportunisme:opportunism NIEJTE ;
opportunïsme:opportunïsm NIEJTE ;
opposisjovne:opposisjovn NIEJTE ;
opsjovne:opsjovn NIEJTE ;
optante:optant NIEJTE ;
optigke:optigk NIEJTE ;
optihke:optihk NIEJTE ;
optimahte:optimaht NIEJTE ;
optimate:optimat NIEJTE ;
optimisme:optimism NIEJTE ;
optimïsme:optimïsm NIEJTE ;
or^ientasjovne:or^ientasjovn NIEJTE ;
oransjerije:oransjerij N_ODD ;
oratovre:oratovr NIEJTE ;
ordinante:ordinant NIEJTE ;
ordinasjovne:ordinasjovn NIEJTE ;
organisasjovne:organisasjovn NIEJTE ;
organisatovre:organisatovr NIEJTE ;
organisme:organism NIEJTE ;
organïsme:organïsm NIEJTE ;
orgel#akkompa^gnemente:orgel#akkompa^gnement NIEJTE ;
orgel#musigke:orgel#musigk NIEJTE ;
orgel#musihke:orgel#musihk NIEJTE ;
orgije:orgij N_ODD ;
orhtse:orhts NIEJTE ;
ori^ente:ori^ent NIEJTE ;
original#dokumente:original#dokument NIEJTE ;
original#grafigke:original#grafigk NIEJTE ;
original#grafihke:original#grafihk NIEJTE ;
original#musigke:original#musigk NIEJTE ;
original#musihke:original#musihk NIEJTE ;
orkester#akkompa^gnemente:orkester#akkompa^gnement NIEJTE ;
orkester#musigke:orkester#musigk NIEJTE ;
orkester#musihke:orkester#musihk NIEJTE ;
orkester#partituvre:orkester#partituvr NIEJTE ;
orlovne:orlovn NIEJTE ;
ornahte:ornaht NIEJTE ;
ornamente:ornament NIEJTE ;
ornamentigke:ornamentigk NIEJTE ;
ornamentihke:ornamentihk NIEJTE ;
ornate:ornat NIEJTE ;
ornitologe:ornitolog NIEJTE ;
ornitologije:ornitologij N_ODD ;
orre#daajroe:orre#daajr N_OE_UML ;
orre#daamehke:orre#daamehk N_ODD ;
orre#daaroen#gïele:orre#daaroen#gïel NIEJTE ;
orre#jaepie:orre#jaep N_IE ;
orto^grafe:orto^graf NIEJTE ;
orto^grafije:orto^grafij N_ODD ;
ortodoksije:ortodoksij N_ODD ;
ortopedije:ortopedij N_ODD ;
ose^ano^grafe:ose^ano^graf NIEJTE ;
ose^ano^grafije:ose^ano^grafij N_ODD ;
osmovse:osmovs NIEJTE ;
oste:ost NIEJTE ;
oste^o^plastigke:oste^o^plastigk NIEJTE ;
oste^o^plastihke:oste^o^plastihk NIEJTE ;
oste^ologije:oste^ologij N_ODD ;
oste^oporovse:oste^oporovs NIEJTE ;
ostehke:ostehk N_ODD ;
otnjege:otnjeg N_ODD ;
outboard#motovre:outboard#motovr NIEJTE ;
ov#vaantoe:ov#vaant N_OE_UML ;
ov-vaantoe:ov-vaant N_OE_UML ; !SUB
ovasjovne:ovasjovn NIEJTE ;
overhead#projektovre:overhead#projektovr NIEJTE ;
overse:overs NIEJTE ;
ovne:ovn NIEJTE ;
ovrehte:ovreht N_ODD ;
ozovne:ozovn NIEJTE ;
pa^tri^arkahte:pa^tri^arkaht NIEJTE ;
pa^tri^arkate:pa^tri^arkat NIEJTE ;
pa^tri^otisme:pa^tri^otism NIEJTE ;
pa^tri^otïsme:pa^tri^otïsm NIEJTE ;
paagroe:paagr N_OE_UML ;
paahka:paahk MAANA ;
paahke:paahk NIEJTE ;
paalhte:paalht NIEJTE ;
paangke:paangk NIEJTE ;
paanhtje:paanhtj NIEJTE ;
paanna:paann MAANA ;
paanne:paann NIEJTE ;
paantje:paantj NIEJTE ;
paarhte:paarht NIEJTE ;
paarhtje:paarhtj NIEJTE ;
paarre#bielie:paarre#biel N_IE ;
paarre:paarr NIEJTE ;
paehpere:paehpier N_ODD ;
pahta:paht MAANA ;
paki^staner#butigke:paki^staner#butigk NIEJTE ;
paki^staner#butihke:paki^staner#butihk NIEJTE ;
pale^o^grafe:pale^o^graf NIEJTE ;
pale^o^grafije:pale^o^grafij N_ODD ;
pale^obotanigke:pale^obotanigk NIEJTE ;
pale^obotanihke:pale^obotanihk NIEJTE ;
pale^ontologe:pale^ontolog NIEJTE ;
pale^ontologije:pale^ontologij N_ODD ;
palisade:palisad NIEJTE ;
panegyrigke:panegyrigk NIEJTE ;
panegyrihke:panegyrihk NIEJTE ;
panigke:panigk NIEJTE ;
panihke:panihk NIEJTE ;
panser#regimente:panser#regiment NIEJTE ;
pant#o^bligasjovne:pant#o^bligasjovn NIEJTE ;
pante^isme:pante^ism NIEJTE ;
pante^ïsme:pante^ïsm NIEJTE ;
papisterije:papisterij N_ODD ;
papyrologe:papyrolog NIEJTE ;
para^grafe:para^graf NIEJTE ;
parade#uni#forme:parade#uni#form NIEJTE ;
parade:parad NIEJTE ;
parafïjne:parafïjn NIEJTE ;
paragovne:paragovn NIEJTE ;
parahte:paraht NIEJTE ;
parallello^gramme:parallello^gramm NIEJTE ;
paramente:parament NIEJTE ;
parasolle:parasoll NIEJTE ;
parate:parat NIEJTE ;
parfymerije:parfymerij N_ODD ;
parhtje:parhtj NIEJTE ;
parlamentarisme:parlamentarism NIEJTE ;
parlamentarïsme:parlamentarïsm NIEJTE ;
parlamente:parlament NIEJTE ;
parodije:parodij N_ODD ;
parti#apparahte:parti#apparaht NIEJTE ;
parti#apparate:parti#apparat NIEJTE ;
parti#diktatuvre:parti#diktatuvr NIEJTE ;
parti#konferanse:parti#konferans NIEJTE ;
parti#kultuvre:parti#kultuvr NIEJTE ;
parti#organisasjovne:parti#organisasjovn NIEJTE ;
parti#politigke:parti#politigk NIEJTE ;
parti#politihke:parti#politihk NIEJTE ;
parti#taktigke:parti#taktigk NIEJTE ;
parti#taktihke:parti#taktihk NIEJTE ;
partije:partij N_ODD ;
partisipante:partisipant NIEJTE ;
partituvre:partituvr NIEJTE ;
pasi^ente:pasi^ent NIEJTE ;
pasifisme:pasifism NIEJTE ;
pasifïsme:pasifïsm NIEJTE ;
pasjovne:pasjovn NIEJTE ;
passa:pass MAANA ;
passahte:passaht NIEJTE ;
passasje:passasj NIEJTE ;
passate:passat NIEJTE ;
pastille:pastill NIEJTE ;
pastore:pastor N_ODD ;
pastovre:pastovr NIEJTE ;
pastïlle:pastïll NIEJTE ;
patent#kontovre:patent#kontovr NIEJTE ;
patente:patent NIEJTE ;
patologe:patolog NIEJTE ;
patologije:patologij N_ODD ;
patrovne:patrovn NIEJTE ;
pc-#pro^gramme:pc-#pro^gramm NIEJTE ;
pc-produsente:pc-produsent NIEJTE ;
pe^ovne:pe^ovn NIEJTE ;
pe^tro^grafe:pe^tro^graf NIEJTE ;
pe^tro^grafije:pe^tro^grafij N_ODD ;
pe^tro^kjemije:pe^tro^kjemij N_ODD ;
pe^trole^ums#ge^ologe:pe^trole^ums#ge^olog NIEJTE ;
pe^trole^ums#motovre:pe^trole^ums#motovr NIEJTE ;
peajhke:peajhk NIEJTE ;
peana:pean MAANA ;
peara:pear MAANA ;
pearmisjovne:pearmisjovn NIEJTE ;
pedagoge:pedagog NIEJTE ;
pedagogigke:pedagogigk NIEJTE ;
pedagogihke:pedagogihk NIEJTE ;
pedagogijhke:pedagogijhk NIEJTE ; ! pedagogik -> pedagogijhke
pedante:pedant NIEJTE ;
pedanterije:pedanterij N_ODD ;
pedi^a^trije:pedi^a^trij N_ODD ;
pedofilije:pedofilij N_ODD ;
pektïjne:pektïjn NIEJTE ;
pekïjne:pekïjn NIEJTE ;
pendante:pendant NIEJTE ;
pendel#politigke:pendel#politigk NIEJTE ;
pendel#politihke:pendel#politihk NIEJTE ;
pendel#trafigke:pendel#trafigk NIEJTE ;
pendel#trafihke:pendel#trafihk NIEJTE ;
penicillïjne:penicillïjn NIEJTE ;
penisillïjne:penisillïjn NIEJTE ;
pennale:pennal NIEJTE ;
pensjonahte:pensjonaht NIEJTE ;
pensjonate:pensjonat NIEJTE ;
pensjovne:pensjovn NIEJTE ;
penta#gramme:penta#gramm NIEJTE ;
pepsïjne:pepsïjn NIEJTE ;
perborahte:perboraht NIEJTE ;
perborate:perborat NIEJTE ;
pere^strojka#politigke:pere^strojka#politigk NIEJTE ;
pere^strojka#politihke:pere^strojka#politihk NIEJTE ;
pere^strojka#re#forme:pere^strojka#re#form NIEJTE ;
perfeksjovne:perfeksjovn NIEJTE ;
perfektume:perfektum NIEJTE ;
perforatovre:perforatovr NIEJTE ;
pergamente:pergament NIEJTE ;
periferije:periferij N_ODD ;
perkolatore:perkolator N_ODD ;
perkolatovre:perkolatovr NIEJTE ;
perkusjovne:perkusjovn NIEJTE ;
perlovne:perlovn NIEJTE ;
perma#kultuvre:perma#kultuvr NIEJTE ;
permanente:permanent NIEJTE ;
perme:perm NIEJTE ;
permisjovne:permisjovn NIEJTE ;
permittente:permittent NIEJTE ;
permutasjovne:permutasjovn NIEJTE ;
persepesjovne:persepesjovn NIEJTE ;
persepsjovne:persepsjovn NIEJTE ;
persi^flasje:persi^flasj NIEJTE ;
persjovne:persjovn NIEJTE ;
person#karakteristigke:person#karakteristigk NIEJTE ;
person#karakteristihke:person#karakteristihk NIEJTE ;
person#kritigke:person#kritigk NIEJTE ;
person#kritihke:person#kritihk NIEJTE ;
person#trafigke:person#trafigk NIEJTE ;
person#trafihke:person#trafihk NIEJTE ;
personal#konsulente:personal#konsulent NIEJTE ;
personal#kontovre:personal#kontovr NIEJTE ;
personal#politigke:personal#politigk NIEJTE ;
personal#politihke:personal#politihk NIEJTE ;
personale:personal NIEJTE ;
personasje:personasj NIEJTE ;
persone:person NIEJTE ; !Elle must have seen this as two syllabic due to stress
personifikasjovne:personifikasjovn NIEJTE ;
perturbasjovne:perturbasjovn NIEJTE ;
pessimisme:pessimism NIEJTE ;
pessimïsme:pessimïsm NIEJTE ;
petisjovne:petisjovn NIEJTE ;
petit^skribente:petit^skribent NIEJTE ;
pi^etisme:pi^etism NIEJTE ;
pi^etïsme:pi^etïsm NIEJTE ;
pi^ovne:pi^ovn NIEJTE ;
pigmente:pigment NIEJTE ;
pikadovre:pikadovr NIEJTE ;
pikanterije:pikanterij N_ODD ;
pikto#gramme:pikto#gramm NIEJTE ;
pilla:pill MAANA ;
pillere:piller N_ODD ;
pilovte:pilovt NIEJTE ; ! ot-> ovte
pirahte:piraht NIEJTE ;
pirat#trafigke:pirat#trafigk NIEJTE ;
pirat#trafihke:pirat#trafihk NIEJTE ;
pirate:pirat NIEJTE ;
pisso^are:pisso^ar NIEJTE ;
pistasije:pistasij N_ODD ;
pizza#produsente:pizza#produsent NIEJTE ;
pizza#re^staurante:pizza#re^staurant NIEJTE ;
plaadtje:plaadtj NIEJTE ;
plaahkoe:plaahk N_OE_UML ;
plaahtje:plaahtj NIEJTE ;
plaajhkije:plaajhkij N_ODD ;
plaangka:plaangk MAANA ;
plaantege:plaanteg N_ODD ;
plaassa:plaass MAANA ;
plaasse:plaass NIEJTE ;
plaaveme:plaavem N_ODD ;
plaedie:plaed N_IE ;
plaegkie:plaegk N_IE ;
plaehkie:plaehk N_IE ;
plaerie#tjaeleme:plaerie#tjaeliem N_ODD ;
plaerie:plaer N_IE ;
plafond#malerije:plafond#malerij N_ODD ;
plagi^ahte:plagi^aht NIEJTE ;
plagi^ate:plagi^at NIEJTE ;
plagi^atovre:plagi^atovr NIEJTE ;
plakahte:plakaht NIEJTE ;
plakate:plakat NIEJTE ;
plakta:plakt MAANA ;
plan#kontovre:plan#kontovr NIEJTE ;
planktovne:planktovn NIEJTE ;
plantasje:plantasj NIEJTE ;
plapke:plapk NIEJTE ;
plarhke:plarhk NIEJTE ;
plast#fa^brigke:plast#fa^brigk NIEJTE ;
plast#fa^brihke:plast#fa^brihk NIEJTE ;
plast#folije:plast#folij N_ODD ;
plast#skjerme:plast#skjerm NIEJTE ;
plastigke:plastigk NIEJTE ;
plastihke:plastihk NIEJTE ;
plastilïjne:plastilïjn NIEJTE ;
play#statiovne:play#statiovn NIEJTE ;
ple^onasme:ple^onasm NIEJTE ;
pleade:plead NIEJTE ;
pleaja:pleaj MAANA ;
pleajhka:pleajhk MAANA ;
pleajhke:pleajhk NIEJTE ;
pleajma:pleajm MAANA ;
plearkoe:pleark N_OE_UML ;
pleasoe:pleas N_OE_UML ;
pleehke:pleehk NIEJTE ;
pleenume:pleenum NIEJTE ; !XXX
pleese:plees NIEJTE ;
plehtie:pleht N_IE ;
plidtje:plidtj NIEJTE ;
pliehkie:pliehk N_IE ;
pliejie:pliej N_IE ;
pliejmie:pliejm N_IE ;
plienie:plien N_IE ;
plierehke:plieriehk N_ODD ;
pligke:pligk NIEJTE ;
plihke:plihk NIEJTE ;
plomstere:plomster N_ODD ;
plovje:plovj NIEJTE ;
pluahta:pluaht MAANA ;
pluavetje:pluavatj N_ODD ;
pluevie:pluev N_IE ;
pluralisme:pluralism NIEJTE ;
pluralïsme:pluralïsm NIEJTE ;
pluss#faktovre:pluss#faktovr NIEJTE ;
pluto^krahte:pluto^kraht NIEJTE ;
pluto^krate:pluto^krat NIEJTE ;
pluto^kratije:pluto^kratij N_ODD ;
pluvse:pluvs NIEJTE ;
plåamstere:plåamster N_ODD ;
plåave:plåav NIEJTE ;
plåktoe:plåkt N_OE_UML ;
plædtja:plædtj MAANA ;
plæjja:plæjj MAANA ;
plæjjoe:plæjj N_OE_UML ;
plæjjohke:plæjjodhk N_ODD ;
plïdte:plïdt NIEJTE ;
plïehtje:plïehtj NIEJTE ;
plïehtjege:plïehtjeg N_ODD ;
plïeje:plïej NIEJTE ;
plïejhke:plïejhk NIEJTE ;
plïere:plïer NIEJTE ;
plïese:plïes NIEJTE ;
pneumatigke:pneumatigk NIEJTE ;
pneumatihke:pneumatihk NIEJTE ;
po^esije:po^esij N_ODD ;
po^etigke:po^etigk NIEJTE ;
po^etihke:po^etihk NIEJTE ;
pobpe:pobp NIEJTE ;
pobre:pobr NIEJTE ;
poehte:poeht NIEJTE ;
pokale:pokal NIEJTE ;
polar#nasjovne:polar#nasjovn NIEJTE ;
polarisasjovne:polarisasjovn NIEJTE ;
polarisatovre:polarisatovr NIEJTE ;
polemigke:polemigk NIEJTE ;
polemihke:polemihk NIEJTE ;
poli#klinihke:poli#klinihk NIEJTE ;
poli^klinigke:poli^klinigk NIEJTE ;
poli^o#epidemije:poli^o#epidemij N_ODD ;
polijse:polijs NIEJTE ; !XXX Norsk side?
politi#adjutante:politi#adjutant NIEJTE ;
politi#aksjovne:politi#aksjovn NIEJTE ;
politi#betjente:politi#betjent NIEJTE ;
politi#uni#forme:politi#uni#form NIEJTE ;
politigke:politigk NIEJTE ;  !XXX not analysed
politihke:politihk NIEJTE ;  !XXX not analysed
politije:politij N_ODD ;
politijhke:politijhk NIEJTE ; ! politik -> politijhke
polituvre:polituvr NIEJTE ;
pollise:pollis NIEJTE ; !XXX politije?!
pollusjovne:pollusjovn NIEJTE ;
poly^an^drije:poly^an^drij N_ODD ;
polygamije:polygamij N_ODD ;
polygovne:polygovn NIEJTE ;
polygynije:polygynij N_ODD ;
polyhistore:polyhistor N_ODD ;
polyhistovre:polyhistovr NIEJTE ;
polyrytmigke:polyrytmigk NIEJTE ;
polyrytmihke:polyrytmihk NIEJTE ;
polysemije:polysemij N_ODD ;
polyte^isme:polyte^ism NIEJTE ;
polyte^ïsme:polyte^ïsm NIEJTE ;
polyteknigke:polyteknigk NIEJTE ;
polyteknihke:polyteknihk NIEJTE ;
pomade:pomad NIEJTE ;
pomo^grafije:pomo^grafij N_ODD ;
pomologe:pomolog NIEJTE ;
pomologije:pomologij N_ODD ;
pomovre:pomovr NIEJTE ;
pompaduvre:pompaduvr NIEJTE ;
pop#musigke:pop#musigk NIEJTE ;
pop#musihke:pop#musihk NIEJTE ;
poplïjne:poplïjn NIEJTE ;
popp#musigke:popp#musigk NIEJTE ;
popp#musihke:popp#musihk NIEJTE ;
popularisatovre:popularisatovr NIEJTE ;
populasjovne:populasjovn NIEJTE ;
populisme:populism NIEJTE ;
populær#litteratuvre:populær#litteratuvr NIEJTE ;
populïsme:populïsm NIEJTE ;
porno#butigke:porno#butigk NIEJTE ;
porno#butihke:porno#butihk NIEJTE ;
porno^grafe:porno^graf NIEJTE ;
porno^grafije:porno^grafij N_ODD ;
porselens#isolatovre:porselens#isolatovr NIEJTE ;
porsjovne:porsjovn NIEJTE ;
portale:portal NIEJTE ;
posisjovne:posisjovn NIEJTE ;
positivisme:positivism NIEJTE ;
positivïsme:positivïsm NIEJTE ;
posituvre:posituvr NIEJTE ;
post#betjente:post#betjent NIEJTE ;
post#kontovre:post#kontovr NIEJTE ;
post#regi^ovne:post#regi^ovn NIEJTE ;
postamente:postament NIEJTE ;
postille:postill NIEJTE ;
postposisjovne:postposisjovn NIEJTE ;
postulahte:postulaht NIEJTE ;
postulate:postulat NIEJTE ;
postïlle:postïll NIEJTE ;
posööre:posöör NIEJTE ;
potens#eksponente:potens#eksponent NIEJTE ;
potensi^ale:potensi^al NIEJTE ;
potentahte:potentaht NIEJTE ;
potentate:potentat NIEJTE ;
praadtetje:praadtatj N_ODD ;
praahkehke:praahkahk N_ODD ;
praahkese:praahkes N_ODD ;
praarehke:praarehk N_ODD ;
praedtie:praedt N_IE ;
pragka:pragk MAANA ;
pragmatigke:pragmatigk NIEJTE ;
pragmatihke:pragmatihk NIEJTE ;
praktigke:praktigk NIEJTE ;
praktihke:praktihk NIEJTE ;
praktikante:praktikant NIEJTE ;
prarrohke:prarroehk N_ODD ;
pravnaldahke:pravnaldahk NIEJTE ;
pre#histovrije:pre#histovrij N_ODD ;
pre^skripsjovne:pre^skripsjovn NIEJTE ;
preajja:preajj MAANA ;
preanhkoe:preanhk N_OE_UML ;
preanna:preann MAANA ;
preavetje:preavatj N_ODD ;
predatore:predator N_ODD ;
predatovre:predatovr NIEJTE ;
prede^stinasjovne:prede^stinasjovn NIEJTE ;
predikahte:predikaht NIEJTE ;
predikante:predikant NIEJTE ;
predikate:predikat NIEJTE ;
predikatijve:predikatijv NIEJTE ; ! This is patently wrong.(?)
predikative:predikativ NIEJTE ;
preehkehke:preehkehk N_ODD ;
preejre:preejr NIEJTE ;
preesidente:preesident NIEJTE ; !SUB
prefa^brikasjovne:prefa^brikasjovn NIEJTE ;
prefektuvre:prefektuvr NIEJTE ;
preferanse:preferans NIEJTE ;
prejudikahte:prejudikaht NIEJTE ;
prejudikate:prejudikat NIEJTE ;
prelahte:prelaht NIEJTE ;
prelate:prelat NIEJTE ;
premi^er#løytnante:premi^er#løytnant NIEJTE ;
premie#konkurranse:premie#konkurrans NIEJTE ;
premije:premij N_ODD ;
premisse:premiss NIEJTE ;
premïsse:premïss NIEJTE ;
prenumerante:prenumerant NIEJTE ;
preparahte:preparaht NIEJTE ;
preparante:preparant NIEJTE ;
preparate:preparat NIEJTE ;
preposisjovne:preposisjovn NIEJTE ;
presens#forme:presens#form NIEJTE ;
presense:presen N_ODD ;
presentasjovne:presentasjovn NIEJTE ;
preseptovre:preseptovr NIEJTE ;
presidente:president NIEJTE ;
presisjovne:presisjovn NIEJTE ;
presse#etigke:presse#etigk NIEJTE ;
presse#etihke:presse#etihk NIEJTE ;
presse#konferanse:presse#konferans NIEJTE ;
presse#konsulente:presse#konsulent NIEJTE ;
presse#kontovre:presse#kontovr NIEJTE ;
presse#sensuvre:presse#sensuvr NIEJTE ;
presse#tele#gramme:presse#tele#gramm NIEJTE ;
presserije:presserij N_ODD ;
prestasjovne:prestasjovn NIEJTE ;
presumpsjovne:presumpsjovn NIEJTE ;
presumsjovne:presumsjovn NIEJTE ;
pretendente:pretendent NIEJTE ;
pretensjovne:pretensjovn NIEJTE ;
preteritume:preteritum NIEJTE ;
pretovre:pretovr NIEJTE ;
prevensjovne:prevensjovn NIEJTE ;
priedie:pried N_IE ;
prierie:prier N_IE ;
prievie:priev N_IE ;
prihtjh#giebnie:prihtjh#giebn N_IE ;
prihtjh#voessetje:prihtjh#voessetje N_ODD ;
