! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
pateologije:pateolog IJE_LOAN ;
patologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:patolog NIEJTE ;
patologije:patolog IJE_LOAN ;
patolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:patol LÅÅGE_LOAN ;
patri^aarke+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:patri^aark NIEJTE ;
patri^arke+CmpN/SgN+CmpN/SgG+CmpN/PlG:patri^ark NIEJTE ;
patri^arkaate+CmpN/SgN+CmpN/SgG+CmpN/PlG:patri^arkaat NIEJTE ;
patri^arkahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:patri^arkaht NIEJTE ;
patri^arkate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:patri^arkat NIEJTE ;
patri^otisme:patri^ot ISME_LOAN ;
patrijaarke+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:patrijaark NIEJTE ;
patrijarke+CmpN/SgN+CmpN/SgG+CmpN/PlG:patrijark NIEJTE ;
patriotisme:patriot ISME_LOAN ;
patrovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:patr OVNE_LOAN ;
pc-pro^gramme:pc-pro^gramm NIEJTE ;
pc-produsente+CmpN/SgN+CmpN/SgG+CmpN/PlG:pc-produsent ANTE_LOAN ;
pe^ovne:pe^ OVNE_LOAN ;
peajhke:peajhk NIEJTE ;
peana:pean MAANA ;
peanna#gåetie:peanna#gået N_IE ;
peara:pear MAANA ;
pedagoge+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:pedagog NIEJTE ;
pedagogihke:pedagog IHKE_LOAN ;
pedagogijhke+Use/Sub:pedagogijhk NIEJTE ; ! pedagogik -> pedagogijhke
pedagååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:pedag LÅÅGE_LOAN ;
pedante+CmpN/SgN+CmpN/SgG+CmpN/PlG:pedant ANTE_LOAN ;
pedanterije:pedanter IJE_LOAN ;
pedi^atrije:pedi^atr IJE_LOAN ;
pedofilije:pedofil IJE_LOAN ;
peenna:peenn MAANA ;
pejovne:pej NIEJTE ;
pekijne:pek IJNE_LOAN ;
pektijne:pekt IJNE_LOAN ;
pelagiaale:pelagia AALE_LOAN ;
pelagiaanere:pelagiaaner N_ODD ;
pelagianisme:pelagian ISME_LOAN ;
pelagijaale:pelagija NIEJTE ;
pelagijaanere:pelagijaaner N_ODD ;
pelikane+CmpN/SgN+CmpN/SgG+CmpN/PlG:pelikan NIEJTE ;
pendante:pendant ANTE_LOAN ;
pendel#politihke:pendel#polit IHKE_LOAN ;
pendel#trafihke:pendel#traf IHKE_LOAN ;
penicillijne:penicill IJNE_LOAN ;
penisillijne:penisill IJNE_LOAN ;
pennaale:penna AALE_LOAN ;
pennale+Use/Sub:pennal NIEJTE ;
pensjonaate+CmpN/SgN+CmpN/SgG+CmpN/PlG:pensjonaat NIEJTE ;
pensjonahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:pensjonaht NIEJTE ;
pensjonate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:pensjonat NIEJTE ;
pensjovne:pen SJOVNE3_LOAN ;
penta^gramme:penta^gramm NIEJTE ;
pepsijne:peps IJNE_LOAN ;
per^spektive:per^spekt IVE ;
perboraate:perboraat NIEJTE ;
perborahte+Use/Sub:perboraht NIEJTE ;
perborate+Use/Sub:perborat NIEJTE ;
pere^strojka#politihke:pere^strojka#polit IHKE_LOAN ;
pere^strojka#reforme:pere^strojka#reform NIEJTE ;
perfeksjovne:perfek SJOVNE_LOAN ;
perfektume:perfektum N_ODD ;
perfektumme+Use/Sub:perfektumm NIEJTE ;
perforatovre:perforato UVRE_LOAN ;
pergamente:pergament ANTE_LOAN ;
periferije+CmpN/SgN+CmpN/SgG+CmpN/PlG:perifer IJE_LOAN ;
periodisiteete:periodisiteet NIEJTE ;
perkolaatore:perkolaator N_ODD ;
perkolatore+Use/Sub:perkolator N_ODD ;
perkolatovre:perkolato UVRE_LOAN ;
perkusjovne:perku SJOVNE2_LOAN ;
perlovne:perl OVNE_LOAN ;
perm#systeeme:perm#systeem NIEJTE ;
perma#kultuvre:perma#kultu UVRE_LOAN ;
permanente:permanent ANTE_LOAN ;
perme:perm NIEJTE ;
permisjovne:permi SJOVNE2_LOAN ;
permittente+CmpN/SgN+CmpN/SgG+CmpN/PlG:permittent ANTE_LOAN ;
permutasjovne:permuta SJOVNE_LOAN ;
persepsjovne:persep NIEJTE ;
persepsjovne+N+SgNomCmp:persepsjons R ;   !NOR
persi^flaasje:persi^fla ASJE_LOAN ;
persi^flasje+Use/Sub:persi^flasj NIEJTE ;
persjovne+Use/Sub:per NIEJTE ;
person#karakteristihke:person#karakterist IHKE_LOAN ;
person#kritihke:person#krit IHKE_LOAN ;
person#trafihke:person#traf IHKE_LOAN ;
personaale+CmpN/SgN+CmpN/SgG+CmpN/PlG:persona AALE_LOAN ;
personaasje:persona ASJE_LOAN ;
personal#konsulente+CmpN/SgN+CmpN/SgG+CmpN/PlG:personal#konsulent ANTE_LOAN ;
personal#kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:personal#konto UVRE_LOAN ;
personal#politihke:personal#polit IHKE_LOAN ;
personale+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:personal NIEJTE ;
personasje+Use/Sub:personasj NIEJTE ;
persone+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:person NIEJTE ;
personifikasjovne:personifika SJOVNE_LOAN ;
persovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:pers OVNE_LOAN ;
perturbasjovne:perturba SJOVNE_LOAN ;
peru^aane+CmpN/SgN+CmpN/SgG+CmpN/PlG:peru^aan NIEJTE ;
peru^aanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:peru^aanar N_ODD ;
peruvaanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:peruvaanar N_ODD ;
pessimisme:pessim ISME_LOAN ;
petisjovne:peti SJOVNE_LOAN ;
petit^skribente+CmpN/SgN+CmpN/SgG+CmpN/PlG:petit^skribent ANTE_LOAN ;
petro^graafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:petro^gra GRAAFE_LOAN ;
petro^grafe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:petro^graf NIEJTE ;
petro^grafije:petro^graf IJE_LOAN ;
petro^kjemije:petro^kjem IJE_LOAN ;
petrole^ums#geologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:petrole^ums#geolog NIEJTE ;
petrole^ums#geolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:petrole^ums#geol LÅÅGE_LOAN ;
petrole^ums#motovre:petrole^ums#moto UVRE_LOAN ;
petrole^ums#movtore:petrole^ums#movtor N_ODD ;
pi^etisme:pi^et ISME_LOAN ;
pi^ovne:pi^ OVNE_LOAN ;
pigmente:pigment ANTE_LOAN ;
pijanove:pijanov NIEJTE ;
pijovne:pij NIEJTE ;
pikadovre:pikado UVRE_LOAN ;
pikanterije:pikanter IJE_LOAN ;
pikto^gramme:pikto^gramm NIEJTE ;
pilla:pill MAANA ;
pillere:piller N_ODD ;
pilovte+CmpN/SgN+CmpN/SgG+CmpN/PlG:pilovt NIEJTE ;
pingvijne+CmpN/SgN+CmpN/SgG+CmpN/PlG:pingv IJNE_LOAN ;
piraate+CmpN/SgN+CmpN/SgG+CmpN/PlG:piraat NIEJTE ;
pirahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:piraht NIEJTE ;
pirat#trafihke:pirat#traf IHKE_LOAN ;
pirate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:pirat NIEJTE ;
pisso^aare:pisso^aar NIEJTE ;
pisso^are+Use/Sub:pisso^ar NIEJTE ;
pissovaare:pissovaar NIEJTE ;
pistaasije:pistaasij IJE_ODD ;
pistasije+Use/Sub:pistasij IJE_ODD ;
pizza#bååhkesjæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:pizza#bååhkesjæjj MAANA ;
pizza#produsente+CmpN/SgN+CmpN/SgG+CmpN/PlG:pizza#produsent ANTE_LOAN ;
pizza#re^staurante+CmpN/SgN+CmpN/SgG+CmpN/PlG:pizza#re^staurant ANTE_LOAN ;
pizza-bååhkesjæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:pizza-bååhkesjæjj MAANA ;
pizza:pizz MAANA ;
plaadtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:plaadtj NIEJTE ;
plaahkoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:plaahk N_OE_UML ;
plaahtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:plaahtj NIEJTE ;
plaajhkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:plaajhkij IJE_ODD ;
plaangka:plaangk MAANA ;
plaantege:plaanteg N_ODD ;
plaassa:plaass MAANA ;
plaasse+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:plaass NIEJTE ;
plasse+CmpN/SgN+CmpN/SgG+CmpN/PlG:plass NIEJTE ;
plaaveme:plaavem N_ODD ;
plaedie:plaed N_IE ;
plaegkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:plaegk N_IE ;
plaehkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:plaehk N_IE ;
plaerie#tjaeleme:plaerie#tjaeliem N_ODD ;
plaerie:plaer N_IE ;
plafond#malerije:plafond#maler IJE_LOAN ;
plagi^aate:plagi^aat NIEJTE ;
plagi^ahte+Use/Sub:plagi^aht NIEJTE ;
plagi^ate+Use/Sub:plagi^at NIEJTE ;
plagi^atovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:plagi^ato UVRE_LOAN ;
plagijaate:plagijaat NIEJTE ;
plakaate:plakaat NIEJTE ;
plakahte+Use/Sub:plakaht NIEJTE ;
plakate+Use/Sub:plakat NIEJTE ;
plakta:plakt MAANA ;
plan#kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:plan#konto UVRE_LOAN ;
planete+CmpN/SgN+CmpN/SgG+CmpN/PlG:planet NIEJTE ;
planktone:plankton N_ODD ;
planktovne+Use/Sub:plankt OVNE_LOAN ;
plantaasje+CmpN/SgN+CmpN/SgG+CmpN/PlG:planta ASJE_LOAN ;
plantasje+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:plantasj NIEJTE ;
plapke+CmpN/SgN+CmpN/SgG+CmpN/PlG:plapk NIEJTE ;
plarhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:plarhk NIEJTE ;
plast#fabrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:plast#fabr IHKE_LOAN ;
plast#fovlije:plast#fovlij IJE_ODD ;
plast#skjerme:plast#skjerm NIEJTE ;
plastihke:plast IHKE_LOAN ;
plastilijne:plastil IJNE_LOAN ;
play#statione:play#station N_ODD ;
play#statiovne+Use/Sub:play#stati OVNE_LOAN ;
pleade:plead NIEJTE ;
pleaja:pleaj MAANA ;
pleajhka+CmpN/SgN+CmpN/SgG+CmpN/PlG:pleajhk MAANA ;
pleajhke:pleajhk NIEJTE ;
pleajma:pleajm MAANA ;
plearkoe:pleark N_OE_UML ;
pleasoe:pleas N_OE_UML ;
pleehke:pleehk NIEJTE ;
pleenume+Use/Sub:pleenum N_ODD ;
pleenume:pleenum N_ODD ;
pleese+CmpN/SgN+CmpN/SgG+CmpN/PlG:plees NIEJTE ;
plehtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:pleht N_IE ;
pleonasme:pleonasm NIEJTE ;
plidtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:plidtj NIEJTE ;
pliehkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:pliehk N_IE ;
pliejie:pliej N_IE ;
pliejmie:pliejm N_IE ;
plienie:plien N_IE ;
plierehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:plieriehk N_ODD ;
plihke:plihk NIEJTE ;
plihtjehtahke:plihtjehtahk NIEJTE ;
plijrehtahke:plijrehtahk NIEJTE ;
plomma:plomm MAANA ;
plomstere:plomster N_ODD ;
plovje:plovj NIEJTE ;
pluahta:pluaht MAANA ;
pluavetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:pluavatj N_ODD ;
pluevie+CmpN/SgN+CmpN/SgG+CmpN/PlG:pluev N_IE ;
pluralisme:plural ISME_LOAN ;
pluss#faktore:pluss#faktor N_ODD ;
pluss#faktovre:pluss#fakto UVRE_LOAN ;
plusse#væhta:plusse#væht MAANA ;
plusse:pluss NIEJTE ;
pluto^kraate+CmpN/SgN+CmpN/SgG+CmpN/PlG:pluto^kraat NIEJTE ;
pluto^krahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:pluto^kraht NIEJTE ;
pluto^krate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:pluto^krat NIEJTE ;
pluto^kratije+CmpN/SgN+CmpN/SgG+CmpN/PlG:plutokrat IJE_LOAN ;
pluvse:pluvs NIEJTE ;
plåamstere:plåamster N_ODD ;
plåave:plåav NIEJTE ;
plåavhkasimmie:plåavhkasimm N_IE ;
plåktoe:plåkt N_OE_UML ;
plædtja+CmpN/SgN+CmpN/SgG+CmpN/PlG:plædtj MAANA ;
plæjja:plæjj MAANA ;
plæjjoe:plæjj N_OE_UML ;
plæjjohke:plæjjohk N_ODD ;
plïdte+CmpN/SgN+CmpN/SgG+CmpN/PlG:plïdt NIEJTE ;
plïehtje#gaerie:plïehtje#gaer N_IE ;
plïehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:plïehtj NIEJTE ;
plïehtje:plïehtj NIEJTE ;
plïehtjege:plïehtjeg N_ODD ;
plïeje:plïej NIEJTE ;
plïejhke:plïejhk NIEJTE ;
plïere:plïer NIEJTE ;
plïerehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:plïereh DEAKEHKE ;
plïese+CmpN/SgN+CmpN/SgG+CmpN/PlG:plïes NIEJTE ;
pneumatihke:pneumat IHKE_LOAN ;
po^eeme:po^eem NIEJTE ;
po^esije:po^es IJE_LOAN ;
po^etihke:po^et IHKE_LOAN ;
pobpe:pobp NIEJTE ;
pobre:pobr NIEJTE ;
poeete:poeet NIEJTE ;
poehte+Use/Sub:poeht NIEJTE ;
pokaale:poka AALE_LOAN ;
pokale+Use/Sub:pokal NIEJTE ;
polar#nasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:polar#na SJOVNE_LOAN ;
polarisasjovne:polarisa SJOVNE_LOAN ;
polarisatovre:polarisato UVRE_LOAN ;
polemihke:polem IHKE_LOAN ;
polemije:polem IJE_LOAN ;
poli^klinihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:poli^klin IHKE_LOAN ;
polijse+CmpN/SgN+CmpN/SgG+CmpN/PlG:polijs NIEJTE ;
polijtije#ålma+CmpN/SgN+CmpN/SgG+CmpN/PlG:polijtije#ålm MAANA ;
polijtije-ålma+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:polijtije-ålm MAANA ;
polijtikere:polijtiker N_ODD ;
polio#epidemije:polio#epidem IJE_LOAN ;
politi#adjutante+CmpN/SgN+CmpN/SgG+CmpN/PlG:politi#adjutant ANTE_LOAN ;
politi#aksjovne:politi#ak NIEJTE ;
politi#betjente+CmpN/SgN+CmpN/SgG+CmpN/PlG:politi#betjent ANTE_LOAN ;
politi#uniforme:politi#uniform NIEJTE ;
politigkere:politigker N_ODD ;
politihke:polit IHKE_LOAN ;
politihkere+Use/Sub:politihker N_ODD ;
politije+CmpN/SgN+CmpN/SgG+CmpN/PlG:polit IJE_LOAN ;
politijhke+Use/Sub:politijhk NIEJTE ; ! politik -> politijhke
polituvre:politu UVRE_LOAN ;
pollise+CmpN/SgN+CmpN/SgG+CmpN/PlG:pollis NIEJTE ;
pollusjovne:pollu SJOVNE_LOAN ;
poly^andrije:poly^andr IJE_LOAN ;
polygamije:polygam IJE_LOAN ;
polygovne:polyg OVNE_LOAN ;
polygynije:polygyn IJE_LOAN ;
polyhistore:polyhistor N_ODD ;
polyhistovre:polyhisto UVRE_LOAN ;
polyrytmihke:polyrytm IHKE_LOAN ;
polysemije:polysem IJE_LOAN ;
polyte^isme:polyte^ ISME_LOAN ;
polytejisme:polytejism NIEJTE ;
polytejïsme:polytejïsm NIEJTE ;
polyteknihke:polytekn IHKE_LOAN ;
polïjse+CmpN/SgN+CmpN/SgG+CmpN/PlG:polïjs NIEJTE ;
pomaade:pomaad NIEJTE ;
pomade+Use/Sub:pomad NIEJTE ;
pomo^grafije:pomo^graf IJE_LOAN ;
pomologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:pomolog NIEJTE ;
pomologije:pomolog IJE_LOAN ;
pomolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:pomol LÅÅGE_LOAN ;
pomovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:pomo UVRE_LOAN ;
pompaduvre:pompadu UVRE_LOAN ;
pop#musihke:pop#mus IHKE_LOAN ;
poplijne:popl IJNE_LOAN ;
popp#musihke:popp#mus IHKE_LOAN ;
popularisatovre:popularisato UVRE_LOAN ;
populasjovne:popula SJOVNE_LOAN ;
populisme:popul ISME_LOAN ;
populær#litteratuvre:populær#litteratu UVRE_LOAN ;
porno#butihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:porno#but IHKE_LOAN ;
porno^graafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:porno^gra GRAAFE_LOAN ;
porno^grafe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:porno^graf NIEJTE ;
porno^grafije:porno^graf IJE_LOAN ;
porselens#isolatovre:porselens#isolato UVRE_LOAN ;
porsjovne:por SJOVNE_LOAN ;
portaale:porta AALE_LOAN ;
portale+Use/Sub:portal NIEJTE ;
portugijse+CmpN/SgN+CmpN/SgG+CmpN/PlG:portugijs NIEJTE ;
portugïjse+CmpN/SgN+CmpN/SgG+CmpN/PlG:portugïjs NIEJTE ;
posisjovne:posi SJOVNE_LOAN ;
positivisme:positiv ISME_LOAN ;
posituvre:positu UVRE_LOAN ;
possessive:possess IVE ;
post#betjente+CmpN/SgN+CmpN/SgG+CmpN/PlG:post#betjent ANTE_LOAN ;
post#kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:post#konto UVRE_LOAN ;
post#regi^ovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:post#regi^ OVNE_LOAN ;
post#regijovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:post#regij NIEJTE ;
post#systeeme:post#systeem NIEJTE ;
postamente:postament ANTE_LOAN ;
postille:postill NIEJTE ;
postposisjovne:postposi SJOVNE_LOAN ;
postulaate:postulaat NIEJTE ;
postulahte+Use/Sub:postulaht NIEJTE ;
postulate+Use/Sub:postulat NIEJTE ;
postïlle:postïll NIEJTE ;
posööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:pos ÖÖRE_LOAN ;
potens#eksponente:potens#eksponent ANTE_LOAN ;
potensi^ale:potensi^al NIEJTE ;
potentahte+CmpN/SgN+CmpN/SgG+CmpN/PlG:potentaht NIEJTE ;
potentate+CmpN/SgN+CmpN/SgG+CmpN/PlG:potentat NIEJTE ;
praadtetje:praadtatj N_ODD ;
praahkehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:praahkahk N_ODD ;
praahkese:praahkes N_ODD ;
praarehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:praarehk N_ODD ;
praedtie:praedt N_IE ;
pragka:pragk MAANA ;
pragmatihke:pragmat IHKE_LOAN ;
praktihke:prakt IHKE_LOAN ;
praktikante+CmpN/SgN+CmpN/SgG+CmpN/PlG:praktikant ANTE_LOAN ;
prarrohke+CmpN/SgN+CmpN/SgG+CmpN/PlG:prarroehk N_ODD ;
pravnaldahke:pravnaldahk NIEJTE ;
pre^skripsjovne:pre^skrip SJOVNE_LOAN ;
preajja:preajj MAANA ;
preanhkoe:preanhk N_OE_UML ;
preanna+CmpN/SgN+CmpN/SgG+CmpN/PlG:preann MAANA ;
preavetje:preavatj N_ODD ;
predaatore+CmpN/SgN+CmpN/SgG+CmpN/PlG:predaator N_ODD ;
predatore+CmpN/SgN+CmpN/SgG+CmpN/PlG:predator N_ODD ;
predatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:predato UVRE_LOAN ;
prede^stinasjovne:prede^stina SJOVNE_LOAN ;
predikaate:predikaat NIEJTE ;
predikahte+Use/Sub:predikaht NIEJTE ;
predikante+CmpN/SgN+CmpN/SgG+CmpN/PlG:predikant ANTE_LOAN ;
predikate+Use/Sub:predikat NIEJTE ;
predikative:predikat IVE ;
preehkehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:preehkehk N_ODD ;
preejre:preejr NIEJTE ;
preemije:preemij IJE_ODD ;
preesidente+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:preesident NIEJTE ;
preesse#bïevnese+Use/Sub:preesse#bïevnes N_ODD ;
presse#bïevnese:presse#bïevnes N_ODD ;
prefabrikasjovne:prefabrika SJOVNE_LOAN ;
prefektuvre:prefektu UVRE_LOAN ;
preferanse:preferans NIEJTE ;
prehistovrije:prehistovrij IJE_ODD ;
prejudikaate:prejudikaat NIEJTE ;
prejudikahte+Use/Sub:prejudikaht NIEJTE ;
prejudikate+Use/Sub:prejudikat NIEJTE ;
prelaate+CmpN/SgN+CmpN/SgG+CmpN/PlG:prelaat NIEJTE ;
prelahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:prelaht NIEJTE ;
prelate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:prelat NIEJTE ;
premie#konkurranse:premie#konkurrans NIEJTE ;
premier#løytnante+CmpN/SgN+CmpN/SgG+CmpN/PlG:premier#løytnant ANTE_LOAN ;
premije+Use/Sub:premij IJE_ODD ;
premisse:premiss NIEJTE ;
premïsse:premïss NIEJTE ;
prenumerante+CmpN/SgN+CmpN/SgG+CmpN/PlG:prenumerant ANTE_LOAN ;
preparaate:preparaat NIEJTE ;
preparahte+Use/Sub:preparaht NIEJTE ;
preparante:preparant ANTE_LOAN ;
preparate+Use/Sub:preparat NIEJTE ;
preposisjovne:preposi SJOVNE_LOAN ;
presbyteri^aane+CmpN/SgN+CmpN/SgG+CmpN/PlG:presbyteri^aan NIEJTE ;
presbyteri^aanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:presbyteri^aanar N_ODD ;
presbyterijaane+CmpN/SgN+CmpN/SgG+CmpN/PlG:presbyterijaan NIEJTE ;
presbyterijaanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:presbyterijaanar N_ODD ;
presens#forme:presens#form NIEJTE ;
presense:presens N_ODD ;
presentasjovne:presenta SJOVNE_LOAN ;
preseptovre:presepto UVRE_LOAN ;
presideente+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:presideent NIEJTE ;
presidente+CmpN/SgN+CmpN/SgG+CmpN/PlG:president ANTE_LOAN ;
presisjovne:presi NIEJTE ;
presisjovne+N+SgNomCmp:presisjons R ;   !NOR
presse#etihke:presse#et IHKE_LOAN ;
presse#konferanse:presse#konferans NIEJTE ;
presse#konsulente+CmpN/SgN+CmpN/SgG+CmpN/PlG:presse#konsulent ANTE_LOAN ;
presse#kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:presse#konto UVRE_LOAN ;
presse#sensuvre:presse#sensu UVRE_LOAN ;
presse#tele^gramme:presse#tele^gramm NIEJTE ;
presserije:presser IJE_LOAN ;
prestasjovne:presta SJOVNE_LOAN ;
presumpsjovne:presump SJOVNE_LOAN ;
presumsjovne:presum SJOVNE_LOAN ;
preteeritume:preteeritum N_ODD ;
pretendente+CmpN/SgN+CmpN/SgG+CmpN/PlG:pretendent ANTE_LOAN ;
pretensjovne:preten SJOVNE_LOAN ;
preteritume+Use/Sub:preteritum NIEJTE ;
preteritumme+Use/Sub:preteritumm NIEJTE ;
pretovre:preto UVRE_LOAN ;
preussere+CmpN/SgN+CmpN/SgG+CmpN/PlG:preusser N_ODD ;
prevensjovne:preven SJOVNE_LOAN ;
priedie:pried N_IE ;
prierie:prier N_IE ;
prievie:priev N_IE ;
prïhtjh#giebnie:prïhtjh#giebn N_IE ;
prïhtjh#voessetje:prïhtjh#voessetj N_ODD ;
prihtjh-giebnie+Use/Sub:prihtjh-giebn N_IE ;
prijrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:prijr N_IE ;
primfaktore:primfaktor N_ODD ;
prim#faktovre:prim#fakto UVRE_LOAN ;
                      !PAUSE!
prins#regente+CmpN/SgN+CmpN/SgG+CmpN/PlG:prins#regent ANTE_LOAN ;
prinsip#pro^gramme:prinsip#pro^gramm NIEJTE ;
prisme:pr ISME_LOAN ;
privat#preseptovre:privat#presepto UVRE_LOAN ;
privative:privat IVE ;
pro^bleeme:pro^bleem NIEJTE ;
pro^blematihke:pro^blemat IHKE_LOAN ;
pro^gnovse:pro^gnovs NIEJTE ;
pro^gramme#daltese:pro^gramme#daltes N_ODD ;
pro^graamme#daltese+Use/Sub:pro^graamme#daltes N_ODD ;
pro^graamme+Use/Sub:pro^graamm NIEJTE ;
pro^gram#musihke:pro^gram#mus IHKE_LOAN ;
pro^gram#seerije:pro^gram#seerij IJE_ODD ;
pro^gramme#redaktööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:pro^gramme#redakt ÖÖRE_LOAN ;
pro^gramme:pro^gramm NIEJTE ;
pro^gresjovne:pro^gre SJOVNE2_LOAN ;
pro^klamasjovne:pro^klama SJOVNE_LOAN ;
pro^porsjovne:pro^por SJOVNE_LOAN ;
pro^skripsjovne:pro^skrip SJOVNE_LOAN ;
pro^stitusjovne:pro^stitu SJOVNE_LOAN ;
produksjovne:produk SJOVNE_LOAN ;
produkte:produkt NIEJTE ;
produktive:produkt IVE ;
produsente+CmpN/SgN+CmpN/SgG+CmpN/PlG:produsent ANTE_LOAN ;
profeete+CmpN/SgN+CmpN/SgG+CmpN/PlG:profeet NIEJTE ;
profesjovne:profe SJOVNE2_LOAN ;
professor#kompetanse:professor#kompetans NIEJTE ;
professoraate:professoraat NIEJTE ;
professorahte+Use/Sub:professoraht NIEJTE ;
professorate+Use/Sub:professorat NIEJTE ;
professore+CmpN/SgN+CmpN/SgG+CmpN/PlG:professor N_ODD ;
professovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:professo UVRE_LOAN ;
profetije:profet IJE_LOAN ;
proffele:proffel N_ODD ;
profitööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:profit ÖÖRE_LOAN ;
prohibitiv#systeeme:prohibitiv#systeem NIEJTE ;
prohibitive:prohibit IVE ;
projeksjovne:projek SJOVNE_LOAN ;
projektore:projektor N_ODD ;
projektovre:projekto UVRE_LOAN ;
projektööre:projekt ÖÖRE_LOAN ;
prokuraatore+CmpN/SgN+CmpN/SgG+CmpN/PlG:prokuraator N_ODD ;
prokuratore+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:prokurator N_ODD ;
prokuratovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:prokurato UVRE_LOAN ;
